StudentId,average_total_marks
SAKKAI270818,67.99242424272727
SAMKAD050818,80.60606060545456
SANSHE210318,87.12121212181817
SHIBAM310318,37.19696969727273
SHRTHO031017,61.36363636363637
SMYRAM280418,69.39393939363636
SPADHE170418,81.36363636363637
SWADOK020718,37.46212121236363
SWAGED020118,51.893939393636366
THAWAG161218,34.16666666727273
VANJAM060218,57.15909091000001
YATPAR040518,83.25757575727273
ZOHSHE130218,43.712121212727276
